company_name,name,role,,
Coverys Managing Agency Ltd,Valoree Celona,"President, Programs & Allied Health",,
Coverys Managing Agency Ltd,William Chapdelaine,"Senior Vice President, Business Development, Distribution and Marketing",,
Coverys Managing Agency Ltd,Eric Crockett,"Senior Vice President, Information Technology",,
Coverys Managing Agency Ltd,Noreen Fiore-Sarno,Senior Vice President of Human Resources,,
Coverys Managing Agency Ltd,Michael Gabree,Vice President & Controller,,
Coverys Managing Agency Ltd,Tara Gibson,"Senior Vice President, Claims",,
Coverys Managing Agency Ltd,Robert Hanscom,"Vice President, Risk Management and Analytics",,
Coverys Managing Agency Ltd,Stephen Langlois,"Vice President, Enterprise Underwriting",,
Coverys Managing Agency Ltd,Amanda McHale,"Vice President, Coverys Custom Accounts",,
Coverys Managing Agency Ltd,Sam Mezzich,"President, Coverys Specialty Insurance Company",,
Coverys Managing Agency Ltd,Michael Miller,"Vice President, Underwriting",,
Coverys Managing Agency Ltd,Todd Mills,Chief Financial Officer,,
Coverys Managing Agency Ltd,Beth Murphy,"Vice President, Organizational & Leadership Development",,
Coverys Managing Agency Ltd,Dana Obrentz,"Vice President, Programs & Allied Health",,
Coverys Managing Agency Ltd,"Stephanie A. Sheps, Esq.","Vice President, Claims",,
Coverys Managing Agency Ltd,"Joseph P. Sullivan, Jr.",Chief Underwriting Officer,,
Coverys Managing Agency Ltd,Brian York,"Vice President, Value-Based Care",,
Coverys Managing Agency Ltd,Joe R. Zorola,"Head of Diversity, Equity & Inclusion",,
Enstar Managing Agency Limited,Dominic Silvester,Chief Executive Officer,,
Enstar Managing Agency Limited,Paul J. O'Shea,President,,
Enstar Managing Agency Limited,Orla Gregory,Chief Financial Officer,,
Enstar Managing Agency Limited,Paul Brockman,Chief Claims Officer,,
Enstar Managing Agency Limited,Nazar Alobaidat,Chief Investment Officer,,
Enstar Managing Agency Limited,Audrey Taranto,Group General Counsel,,
Enstar Managing Agency Limited,Matthew (Matt) Kirk,Group Treasurer,,
Enstar Managing Agency Limited,Michael Murphy,Deputy Chief Financial Officer,,
Enstar Managing Agency Limited,David Ni,Chief Strategy Officer,,
Enstar Managing Agency Limited,Seema Thaper,Group Chief Risk Officer,,
Enstar Managing Agency Limited,Laurence Plumb,Chief of Business Operations,,
Faraday Underwriting Limited,Tom Shelley,Chief Executive Officer,,
Faraday Underwriting Limited,Chris Thorne,Chief Underwriting Officer,,
Faraday Underwriting Limited,Kevin Harker,Finance Director,,
Faraday Underwriting Limited,Jason Bond,Chief Operating Officer,,
Faraday Underwriting Limited,Michael Hosking,Chief Risk Officer,,
Faraday Underwriting Limited,Charles Glaisher,Head of Claims,,
Faraday Underwriting Limited,Liz Richardson,Company Secretary,,
Hamilton Managing Agency Limited,Pina Albo,Chief Executive Officer,,
Hamilton Managing Agency Limited,Gemma Carreiro,General Counsel,,
Hamilton Managing Agency Limited,Adrian Daws,"Chief Executive Officer, Hamilton Managing Agency Limited",,
Hamilton Managing Agency Limited,Daniel Fisher,"Group Head of Human Resources, Communications & Culture",,
Hamilton Managing Agency Limited,Craig Howie,Group Chief Financial Officer,,
Hamilton Managing Agency Limited,Venkat Krishnamoorthy,Chief Technology Officer,,
Hamilton Managing Agency Limited,Clay Rhoades,"CEO, Hamilton Select Insurance Inc.",,
Hamilton Managing Agency Limited,Peter Skerlj,Chief Risk Officer,,
Hamilton Managing Agency Limited,Megan Thomas,"Chief Executive Officer, Hamilton Re, Ltd.",,
Hampden Agencies Limited,Tim Oliver,"Chairman, Hampden Holdings Ltd",,
Hampden Agencies Limited,Stephen Harris,"Group Chief Executive Officer, Hampden Holdings Ltd",,
Hampden Agencies Limited,Charlie Oliver,"Group Legal Counsel, Hampden Holdings Ltd",,
Hampden Agencies Limited,James Oliver,"Group Marketing Director, Hampden Holdings Ltd",,
Hampden Agencies Limited,Neil Crawford-Smith,"Chief Executive Officer, Hampden Agencies",,
Hampden Agencies Limited,George Turner,"Group Director of Finance, Hampden Holdings Ltd",,
Hampden Agencies Limited,Jeremy Evans,"Chief Executive Officer, Nomina Plc",,
Hampden Agencies Limited,Matt Brand,"Group Operations Manager, Hampden Holdings Ltd",,
Hampden Agencies Limited,Bill Johnston,"Group Director, Hampden Holdings Ltd",,
Hampden Agencies Limited,Sarah Wilton,"Board Chairperson, Independent NED, Hampden Agencies",,
Hampden Agencies Limited,Elizabeth Fullerton Rome,"Audit and Risk Chairperson, Independent NED, Hampden Agencies",,
Hampden Agencies Limited,Lord Strathclyde,"Independent NED, Hampden Agencies",,
Hampden Agencies Limited,Alistair Wood,"Director and Head of Research, Hampden Agencies",,
Hampden Agencies Limited,Nick Bishop,"Operations Director, Hampden Agencies",,
Hampden Agencies Limited,William Shropshire,"Senior Business Manager, Hampden Agencies",,
Hampden Agencies Limited,James Bromiley Davis,"Director and Chief Risk Officer, Hampden Agencies",,
Hampden Agencies Limited,John Francis,"Research Director, Hampden Agencies",,
Hampden Agencies Limited,Alistair Troughton,"Director, Sales & Marketing, Hampden Agencies and Group.",,
Hampden Agencies Limited,Jos Bogaerts,CF(R)O of Hampden Insurance Group BV,,
Hampden Agencies Limited,Ruth Foley,"Group HR Manager, Hampden Group",,
Hampden Agencies Limited,Andrew Knott,Hampden Private Office,,
Hampden Agencies Limited,Neil Langley,"Run-off Director, Hampden plc",,
Hampden Agencies Limited,Amanda McLean,"Senior Operations Assistant and Corporate Responsibility Leader, Hampden Agencies",,
Hampden Agencies Limited,"Stephanie Moon, MA ATT",Tax Director,,
Hampden Agencies Limited,Elbert-jan Offereins,CEO Hampden Insurance Group B.V.,,
Hampden Agencies Limited,Martin Pearce FCCA CTA,"Finance Director, Nomina Plc",,
Hampden Agencies Limited,Francesca Rudwick,"Group HR Manager, Hampden Group",,
Hampden Agencies Limited,Mark Tottman,Chief Operating Officer - Hampden Insurance Partners,,
HCC Underwriting Agency Ltd,Susan Rivera,Chief Executive Officer,,
HCC Underwriting Agency Ltd,Michael J. Schell,President,,
HCC Underwriting Agency Ltd,Thomas E. Weist,Executive Vice President and Chief Financial Officer  ,,
HCC Underwriting Agency Ltd,Mark W. Callahan,Executive Vice President ,,
HCC Underwriting Agency Ltd,Thomas A. Harmeyer,Executive Vice President,,
HCC Underwriting Agency Ltd,Randy D. Rinicella ,Executive Vice President and Chief Legal Officer  ,,
HCC Underwriting Agency Ltd - Corporate Management,C. Brad Breau,Senior Vice President and Chief Information Officer,,
HCC Underwriting Agency Ltd - Corporate Management,Shelly Iacobell,Senior Vice President and Tax Director,,
HCC Underwriting Agency Ltd - Corporate Management,Jackie S. Kellems,Senior Vice President – Enterprise Risk Management,,
HCC Underwriting Agency Ltd - Corporate Management,Jonathan Lee,"Senior Vice President, Treasurer and Head of Investments",,
HCC Underwriting Agency Ltd - Corporate Management,Kathleen M. McCutcheon,Senior Vice President and Chief Human Resources Officer ,,
HCC Underwriting Agency Ltd - Corporate Management,Dawn Miller,Senior Vice President – Internal Audit & Controls,,
HCC Underwriting Agency Ltd - Corporate Management,Stefano S. Minale,Senior Vice President and Chief Claims Officer,,
HCC Underwriting Agency Ltd - Corporate Management,John Newton,Senior Vice President – Ceded Reinsurance,,
HCC Underwriting Agency Ltd - Corporate Management,Nick Pastor,Senior Vice President and Chief Actuary,,
HCC Underwriting Agency Ltd - Corporate Management,Jeff Turner,Senior Vice President and Chief Accounting Officer,,
HCC Underwriting Agency Ltd - Underwriting Management,Barry J. Cook ,"Chief Executive Officer,  HCC Insurance Holdings (International) Limited",,
HCC Underwriting Agency Ltd - Underwriting Management,Laurence C.D. Donnelly,"President and Chief Executive Officer, Guaranty Group ",,
HCC Underwriting Agency Ltd - Underwriting Management,Michael J. Donovan,"President, Aviation Groups ",,
HCC Underwriting Agency Ltd - Underwriting Management,Kendall Jones,"President and Chief Executive Officer, ProAg",,
HCC Underwriting Agency Ltd - Underwriting Management,Matthew C. Overlan,"Chief Executive Officer, Specialty Group",,
HCC Underwriting Agency Ltd - Underwriting Management,Adam S. Pessin,"President and Chief Executive Officer, Surety Group",,
HCC Underwriting Agency Ltd - Underwriting Management,Jay Ritchie,"President, Stop Loss Group",,
HCC Underwriting Agency Ltd - Underwriting Management,Michael Palotay,"President, Cyber & Professional Lines Group",,
HCC Underwriting Agency Ltd - Underwriting Management,Chris Skarinka,"President, Public Risk Group",,
HCC Underwriting Agency Ltd - Underwriting Management,Andrew G. Stone,"President, D&O Group ",,
HCC Underwriting Agency Ltd - Underwriting Management,Jerome Swinscoe,"President, Credit Group ",,
Hiscox Syndicates Limited,Aki Hussain,Group Chief Executive Officer,,
Hiscox Syndicates Limited,Paul Cooper,Group Chief Financial Officer,,
Hiscox Syndicates Limited,Joanne Musselle,Group Chief Underwriting Officer,,
Hiscox Syndicates Limited,Robert Dietrich,"Chief Executive Officer, Hiscox Europe",,
Hiscox Syndicates Limited,Jon Dye,"Chief Executive Officer, Hiscox UK",,
Hiscox Syndicates Limited,Stéphane Flaquet,Group Chief Operating Officer,,
Hiscox Syndicates Limited,Nicola Grant,Group Chief HR Officer,,
Hiscox Syndicates Limited,Hanna Kam,Group Chief Risk Officer,,
Hiscox Syndicates Limited,Kevin Kerridge,"Chief Executive Officer, Hiscox USA",,
Hiscox Syndicates Limited,Paul Lawrence,"Chief Underwriting Officer, Hiscox London Market and Active Underwriter, Syndicate 33",,
Hiscox Syndicates Limited,Kate Markham,"Chief Executive Officer, Hiscox London Market",,
Hiscox Syndicates Limited,James Millard,Chief Investment Officer,,
Hiscox Syndicates Limited,Ian Penny,Chief Information Officer,,
Hiscox Syndicates Limited,Kathleen Reardon,"Chief Executive Officer, Hiscox Re & ILS",,
Hiscox Syndicates Limited,Marc Wetherhill,"Group Company Secretary and General Counsel, Hiscox Ltd",,
Inigo Managing Agent Limited,Russell Merrett,CHIEF UNDERWRITING OFFICER,,
Inigo Managing Agent Limited,Richard Watson,CEO,,
Inigo Managing Agent Limited,Stuart Bridges,CHIEF FINANCIAL OFFICER,,
Inigo Managing Agent Limited,Andrea Aakre,CHIEF PEOPLE AND DEVELOPMENT OFFICER,,
Inigo Managing Agent Limited,Steve Agutter,HEAD OF CLAIMS,,
Inigo Managing Agent Limited,Craig Knightley,HEAD OF CASUALTY,,
Inigo Managing Agent Limited,George Stratts,HEAD OF PROPERTY,,
Inigo Managing Agent Limited,Erdal Atakan,HEAD OF TECHNOLOGY,,
Inigo Managing Agent Limited,Vanessa Hartley,CHIEF RISK OFFICER,,
IQUW Syndicate Management Limited,Peter Bilsby,Group Chief Executive Officer,,
IQUW Syndicate Management Limited,Martin Hall,Active Underwriter,,
IQUW Syndicate Management Limited,Kate Hamilton,Group Chief People Officer,,
IQUW Syndicate Management Limited,Jonathan Watson,Chief Sales & Marketing Officer,,
IQUW Syndicate Management Limited,Richard Hextall,Group Chief Financial Officer,,
IQUW Syndicate Management Limited,David Morris,Group Chief Underwriting Officer,,
IQUW Syndicate Management Limited,Catherine Farnworth,Group Chief Risk Officer,,
IQUW Syndicate Management Limited,Declan O'Mahony,Head of Claims,,
Lancashire Syndicates Limited - Group Executive Management,Alex Maloney,Group Chief Executive Officer,,
Lancashire Syndicates Limited - Group Executive Management,Natalie Kershaw,Group Chief Financial Officer,,
Lancashire Syndicates Limited - Group Executive Management,Paul Gregory,Group Chief Underwriting Officer and LCM interim CEO,,
Lancashire Syndicates Limited - Group Executive Management,John Cadman,"Group General Counsel and Chief Executive Officer, Lancashire Insurance Company (UK) Limited",,
Lancashire Syndicates Limited - Group Executive Management,Hayley Johnston,Chief Executive Officer Lancashire Insurance Company Limited and Reinsurance Manager,,
Lancashire Syndicates Limited - Group Executive Management,John Spence,"Chief Executive Officer, Lancashire Syndicates Limited",,
Lancashire Syndicates Limited - Group Executive Management,Louise Wells,Chief Risk Officer,,
Lancashire Syndicates Limited - Management - Lancashire,John Cadman,"Group General Counsel and Chief Executive Officer, Lancashire Insurance Company (UK) Limited",,
Lancashire Syndicates Limited - Management - Lancashire,Christopher Head,"Company Secretary, Head of Corporate Affairs and Legal Counsel",,
Lancashire Syndicates Limited - Management - Lancashire,Denise O’Donoghue,Chief Investment Officer,,
Lancashire Syndicates Limited - Management - Lancashire,Hayley Johnston,Chief Executive Officer Lancashire Insurance Company Limited and Reinsurance Manager,,
Lancashire Syndicates Limited - Management - Lancashire,Louise Wells,Chief Risk Officer,,
Lancashire Syndicates Limited - Management - Lancashire,Steve Yeo,Group Head of Claims,,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Jon Barnes,"Chief Underwriting Officer, Lancashire Syndicates Limited",,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,John Spence,"Chief Executive Officer, Lancashire Syndicates Limited",,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Adam Beardon,Chief Risk Officer,,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Chris Whittle,Chief Financial Officer,,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Philip Dawe,Chief Operating Officer,,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Robin Milner,Chief Actuary,,
Lancashire Syndicates Limited - Management - Lancashire Syndicates,Steve Yeo,Group Head of Claims,,
Liberty Managing Agency Limited,Philip Hobbs,President & Managing Director,,
Liberty Managing Agency Limited,Dieter Winkel,"President, Liberty Mutual Reinsurance",,
Liberty Managing Agency Limited,Kirk Maddern,Chief Operating Officer,,
Liberty Managing Agency Limited,Steve McMurray,Chief Financial Officer,,
Liberty Managing Agency Limited,Michael Gosselin,"Chief Underwriting Officer – Specialty, Liberty Specialty Markets",,
Liberty Managing Agency Limited,Melanie O'Neill,Chief Underwriting Officer - Commercial,,
Liberty Managing Agency Limited,Nigel Davenport,Group General Counsel,,
Liberty Managing Agency Limited,Graham Brady,Chief Risk Officer,,
Liberty Managing Agency Limited,Seema Vadera,Group Head of HR,,
Liberty Managing Agency Limited,Mike Gillett,Chief Claims Officer,,
Liberty Managing Agency Limited,Mandy Macqueen,Chief Digital Transformation Officer,,
Lloyd's Market Association,Sheila Cameron,Chief Executive,,
Lloyd's Market Association,Paul Davenport,Finance Director,,
Lloyd's Market Association,Fiona Temple,"LMA HR, Academy and Communications Director",,
Lloyd's Market Association,Rob Myers,Operations Director,,
Lloyd's Market Association,Arabella Ramage,Legal Director,,
Lloyd's Market Association,Patrick Davison, Underwriting Director,,
Lloyd's Market Association,Janine Powell,Claims Director,,
Managing Agency Partners Limited,Kevin Allchorne,Non Executive Director,,
Managing Agency Partners Limited,Christine Dandridge,Non Executive Director,,
Managing Agency Partners Limited,James Denoon Duncan,Managing Director,,
Managing Agency Partners Limited,Theresa Froehlich,Non Executive Director,,
Managing Agency Partners Limited,Andrew Foote,Non Executive Director ,,
Managing Agency Partners Limited,Aidan Kong,"Deputy Underwriter, Syndicate 2791",,
Managing Agency Partners Limited,Paul Langridge," Director, Risk and Assurance",,
Managing Agency Partners Limited,Chris Smelt,Executive Director,,
Managing Agency Partners Limited,David Shipley,"Chairman, Non Executive Director",,
Managing Agency Partners Limited,Richard Sumner,Finance Director,,
Managing Agency Partners Limited,Richard Trubshaw,"Named Underwriter, Syndicate 2791",,
Markel Syndicate Management Limited,Thomas S. Gayner,Co-Chief Executive Officer,,
Markel Syndicate Management Limited,Richard R. Whitt III,Co-Chief Executive Officer,,
Markel Syndicate Management Limited,Andrew G. Crowley,"President, Markel Ventures",,
Markel Syndicate Management Limited,Michael R. Heaton,Executive Vice President,,
Markel Syndicate Management Limited,Jeremy A. Noble,Senior Vice President and Chief Financial Officer,,
Markel Syndicate Management Limited,Robert R. Cox,"President and Chief Operating Officer, Insurance Operations",,
Markel Syndicate Management Limited,Susan L. Davies,"Chief Human Resources Officer, Markel Insurance",,
Markel Syndicate Management Limited,Richard R. Grinnan,"Senior Vice President, Chief Legal Officer and Secretary",,
MS Amlin Underwriting Limited,Johan Slabbert,Chief Executive Officer,,
MS Amlin Underwriting Limited,Andrew Carrier,Chief Underwriting Officer,,
MS Amlin Underwriting Limited,Martyn Rodden,Director of Strategy and Transformation,,
MS Amlin Underwriting Limited,Phil Green,Chief Financial Officer,,
MS Amlin Underwriting Limited,Alberto Verga,Chief Operating Officer,,
MS Amlin Underwriting Limited,Martin Burke,Director of Underwriting Performance,,
MS Amlin Underwriting Limited,Louise Musgrove,Chief People Officer,,
MS Amlin Underwriting Limited,Vishal Desai,Chief Risk Officer,,
MS Amlin Underwriting Limited,Fred Foreman,General Counsel ,,
Munich Re Syndicate Limited,Ross Mayne,Chief Executive Officer ,,
Munich Re Syndicate Limited,Colm Kennedy,Chief Product Officer ,,
Munich Re Syndicate Limited,Alby van Wyk,Chief Commercial Officer ,,
Munich Re Syndicate Limited,Michael Kearney,Vice President Sales and Marketing,,
Navigators Underwriting Agency Limited,,,,
Nephila Syndicate Management Limited,Frank Majors,"co-CEO and President of Nephila Holdings,  Director of Nephila Capital.",,
Nephila Syndicate Management Limited,Greg Hagood,"co-CEO of Nephila Holdings, Director of Nephila Capital.",,
Newline Underwriting Management Limited,Carl Overy,Chief Executive Officer,,
Newline Underwriting Management Limited,Henry Withinshaw,Chief Operating Officer,,
Newline Underwriting Management Limited,William Beveridge,Chief Underwriting Officer and Active Underwriter,,
Newline Underwriting Management Limited,Stephen  Gordon,Underwriting Director,,
Newline Underwriting Management Limited,Robert Kastner,Head of Claims,,
Newline Underwriting Management Limited,Neil Duncan ,Chief Actuary,,
Newline Underwriting Management Limited,Sonny Kapur,Chief Financial Officer,,
Polo Managing Agency Limited,Simon Sykes,Chief Executive Officer,,
Polo Managing Agency Limited,Richard Montague-Fuller,Chief Finance Officer,,
Polo Managing Agency Limited,Paul Wooldridge,Chief Operations Officer,,
Polo Managing Agency Limited,Kath Gioiosa,Managing Director of London Market Services (PCIS),,
Polo Managing Agency Limited,Phil Smith,Managing Director of Polo Managing Agency,,
Polo Managing Agency Limited,Peter Laws,Chief Risk Officer and Compliance Director,,
Premia Managing Agency Limited,Robert Brown,Group Chief Executive Officer,,
Premia Managing Agency Limited,Edward Creasy,Chairman,,
Premia Managing Agency Limited,Richard Yerbury,Group Chief Operating Officer,,
Premia Managing Agency Limited,Chantel Garfield,Group Chief Financial Officer,,
Premia Managing Agency Limited,John Pickersgill,Group Chief Commercial Officer,,
Premia Managing Agency Limited,Alison Black,Group Chief People Officer,,
Premia Managing Agency Limited,Damian Ely,"Chief Executive Officer, Charles Taylor Adjusting",,
Premia Managing Agency Limited,Christopher Schaffer,"Chief Executive Officer, Charles Taylor TPA",,
Premia Managing Agency Limited,Jody Baker,"Chief Executive Officer, Charles Taylor Assistance",,
Premia Managing Agency Limited,Arjun Ramdas,"Chief Executive Officer, Charles Taylor InsureTech",,
Premia Managing Agency Limited,Tamer Ozmen,"Group Board Director and Chairman, Charles Taylor InsureTech",,
Probitas Managing Agency Limited,Ash Bathia,CEO,,
Probitas Managing Agency Limited,Nick Bacon,Managing Director,,
Probitas Managing Agency Limited,Antony Dodson,Chief Underwriting Officer - Active Underwriter,,
Probitas Managing Agency Limited,Jon Foley,Chief Underwriting Officer– Property & Construction,,
Probitas Managing Agency Limited,Neila Buurman,"Chief Underwriting Officer, Casualty, Financial Lines",,
Probitas Managing Agency Limited,Marcus Bale,Chief Operations Officer,,
Probitas Managing Agency Limited,Bill Scott,Chief Finance Officer,,
Probitas Managing Agency Limited,Donald Brignell,Chief Risk Officer,,
Probitas Managing Agency Limited,Meera Shah,Chief Actuarial Officer,,
Probitas Managing Agency Limited,Richard Taylor,Head of Cyber & Technology,,
Probitas Managing Agency Limited,Richard Beaumont,Head of UK Liability,,
Probitas Managing Agency Limited,Alastair Herbert,Head of International Liability,,
Probitas Managing Agency Limited,Paul Nolan,Head of Financial Lines,,
Probitas Managing Agency Limited,Mark Smith,Head of Management Liability,,
Probitas Managing Agency Limited,Mark Mitchell,Head of Financial Institutions,,
Probitas Managing Agency Limited ,Robbie Hubbard,Head of International Property,,
Probitas Managing Agency Limited ,Mark Pearce,Head of UK & European Property,,
Probitas Managing Agency Limited,Koen Cambre,Head of Office & Senior Underwriter - Europe,,
Probitas Managing Agency Limited,Roberto Gomez,"Underwriter, Latin American Property",,
Probitas Managing Agency Limited,Jocelyn Naranjo,"Underwriter, Latin American Property",,
Probitas Managing Agency Limited,Enrique Morales,"Technical Reinsurance Executive, Latin American Property",,
Probitas Managing Agency Limited ,Lindsay McQuillian,General Counsel & Head of Claims,,
Probitas Managing Agency Limited ,Jonathan Neill,Head of Reserving,,
Probitas Managing Agency Limited ,Natalie D’Ambrosio,Head of Compliance,,
Probitas Managing Agency Limited ,Nav Nirala,Head of Capital,,
Probitas Managing Agency Limited ,Durgesh Vyas,Head of Analytics,,
Probitas Managing Agency Limited ,Stephen Ross,Head of Exposure Management,,
Probitas Managing Agency Limited ,Martin Thomas,Head of Underwriting Management,,
Probitas Managing Agency Limited ,Ashley Tait,Head of Underwriting & Claims Operations,,
QBE,Jason Harris,Chief Executive Officer,,
QBE,Mike East,Claims Director,,
QBE,Cecile Fresneau ,"Managing Director, Insurance",,
QBE,Joe Gordon,Chief Operating Officer,,
QBE,Nick Hankin,"Chief Underwriting Officer, International",,
QBE,Emma Higgins,Chief People Officer - International,,
QBE,Chris Killourhy,"Managing Director, QBE Re",,
QBE,Nigel Terry,Chief Risk Officer,,
QBE,Rob Stone,"Chief Financial Officer (interim), QBE International",,
RenaissanceRe Syndicate Management Limited - Governance ,Kevin O’Donnell,PRESIDENT AND CHIEF EXECUTIVE OFFICER,,
RenaissanceRe Syndicate Management Limited - Governance ,"Robert ""Bob"" Qutub",EXECUTIVE VICE PRESIDENT AND CHIEF FINANCIAL OFFICER,,
RenaissanceRe Syndicate Management Limited - Governance ,Ian Branagan,EXECUTIVE VICE PRESIDENT AND GROUP CHIEF RISK OFFICER,,
RenaissanceRe Syndicate Management Limited - Governance ,Ross Curtis,EXECUTIVE VICE PRESIDENT AND GROUP CHIEF UNDERWRITING OFFICER,,
RenaissanceRe Syndicate Management Limited - Governance ,Shannon Bender,"EXECUTIVE VICE PRESIDENT, GROUP GENERAL COUNSEL AND CORPORATE SECRETARY",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Katie Blake,"SVP, CORPORATE ACTUARY",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Hugh Brennan,CHIEF EXECUTIVE OFFICER,,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Sean Brosnan,"SVP, CHIEF INVESTMENT OFFICER",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Bryan Dalton,CHIEF UNDERWRITING OFFICER – EUROPE,,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Jen Devery,"SVP, ASSISTANT GENERAL COUNSEL, BERMUDA ASSUMED RISK",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Jamie Fraser,"SVP, CHIEF ACCOUNTING OFFICER",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Robin Lang,"SVP, HEAD OF RISK OVERSIGHT",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,David Marra,"SVP, CHIEF UNDERWRITING OFFICER – CASUALTY & SPECIALTY",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Justin O’Keefe,"SVP, CHIEF UNDERWRITING OFFICER – PROPERTY",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Jonathan Paradine,CHIEF EXECUTIVE,,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Nicole Valadao,"SVP, HEAD OF INTERNAL AUDIT",,
RenaissanceRe Syndicate Management Limited - Operating Committee ,Blythe Walker,"SVP, CHIEF TECHNOLOGY OFFICER",,
Riverstone Management Limited,LUKE TANZER,Chief Executive Officer,,
Riverstone Management Limited,MARK BANNISTER,Chief Operations Officer,,
Riverstone Management Limited,STEPHEN ROBERTS,Reinsurance Director & Executive Claims Director,,
Riverstone Management Limited,FRASER HENRY,"Executive Director, General Counsel & Company Secretary",,
Riverstone Management Limited,JUDITH WILDING,HR Director,,
Riverstone Management Limited,ANDY CREED,Chief Financial Officer,,
Riverstone Management Limited,CHARLOTTE PRITCHARD,Executive Risk and Compliance Director,,
S.A. Meacock & Company Limited,,,,
SCOR Managing Agency Ltd,Laurent Rousseau ,Chief Executive Officer,,
SCOR Managing Agency Ltd,Jean-Paul Conoscente,Chief Executive Officer of SCOR Property & Casualty,,
SCOR Managing Agency Ltd,Ian Kelly,Chief Financial Officer,,
SCOR Managing Agency Ltd,Frieder Knüpling,Chief Executive Officer of SCOR Life & Health,,
SCOR Managing Agency Ltd,Romain Launay,Deputy Chief Executive Officer of SCOR Property & Casualty,,
SCOR Managing Agency Ltd,Claire Le Gall-Robinson,Group Chief Sustainability Officer ,,
SCOR Managing Agency Ltd,Brona Magee,Deputy Chief Executive Officer of SCOR Life & Health,,
SCOR Managing Agency Ltd,Fabian Uffer,Group Chief Risk Officer,,
SCOR Managing Agency Ltd,François de Varenne,"Investments, Technology, Transformation and Group Corporate Finance",,
SiriusPoint,DANIEL MALLOY,INTERIM CHIEF EXECUTIVE OFFICER,,
SiriusPoint,PATRICK CHARLES,GLOBAL HEAD OF PROPERTY AND CASUALTY (P&C) INSURANCE & SERVICES,,
SiriusPoint,MONICA CRAMÉR MANHEM,"PRESIDENT, INTERNATIONAL REINSURANCE",,
SiriusPoint,RACHAEL DUGAN,CHIEF LEGAL OFFICER,,
SiriusPoint,DAVID GOVRIN,"GLOBAL CHIEF UNDERWRITING OFFICER AND PRESIDENT, AMERICAS REINSURANCE",,
SiriusPoint,VIEVETTE M. HENRY,CHIEF PEOPLE OFFICER,,
SiriusPoint,DAVID W. JUNIUS,CHIEF FINANCIAL OFFICER,,
SiriusPoint,ANDREAS KULL,CHIEF RISK OFFICER,,
SiriusPoint,TOM LEONARDO,SVP AND US HEAD OF ACCIDENT & HEALTH,,
SiriusPoint,STUART LIDDELL,GLOBAL PRESIDENT OF ACCIDENT & HEALTH,,
SiriusPoint,DARRYL SIRY,CHIEF TECHNOLOGY OFFICER,,
SiriusPoint,MING ZHANG,CHIEF INVESTMENT OFFICER,,
Sompo International (Endurance at Lloyd's Limited) - Executive,James Shea,"Executive Chairman of the Board of Directors, Sompo International Holdings Ltd. And Chief Executive Officer of Overseas Insurance and Reinsurance Business, Sompo Holdings, Inc. and Chief Executive Officer, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,David Camputo,"Chief Audit Executive, Sompo International",,
Sompo International (Endurance at Lloyd's Limited) - Executive,"Christopher Donelan, CPCU, ARe","Chief Executive Officer, Global Reinsurance, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Christopher B. Gallagher,"Executive Director, Sompo International Holdings Ltd. And Chief Executive Officer, Sompo International Commercial P&C Insurance, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Brian W. Goshen,"Chief Administrative Officer, Sompo International",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Alfred Goxhaj,"Chief Information Officer, Sompo International",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Bob Haney,"Executive Chairman of AgriSompo and Chief Executive Officer, AgriSompo North America, Sompo International",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Julian James,"Chief Executive Officer, EMEA and President Asia, Latin America, Sompo International Commercial P&C Insurance",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Windy Lawrence,"General Counsel, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Michael J. McGuire,"Chief Financial Officer, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Daniel Neo,"Chief Executive Officer, Asia Pacific, Sompo International and Chief Executive Officer, Managing Director and Senior Executive Director, Sompo Holdings (Asia) Pte. Ltd.",,
